Winery,Year,Wine ID,Wine,Rating,num_review
Fox Grove,2020,1170977,Shiraz - Cabernet Sauvignon 2020,3.8,1069
Château Saint-Florin,2015,1976801,Bordeaux Rouge 2015,3.4,114
Rimbaldi,2019,1178170,Montepulciano d'Abruzzo 2019,3.6,63
Vinorganic,2020,5624888,Merlot 2020,3.7,93
Plaimont,2020,1471108,Jean des Vignes Côtes de Gascogne Rouge 2020,3.6,76
Viña Marty,2020,1577090,Love White 2020,3.5,121
Casa Silva,2020,1786993,Cabernet Sauvignon Rosé 2020,3.5,35
Maison de La Villette,2019,4986601,Merlot 2019,3.4,56
Gayda,2019,1561701,Flying Solo Grenache - Syrah 2019,3.5,297
Terre del Noce,2020,1649049,Merlot Dolomiti 2020,4.0,96
Toso,N.V.,1158709,Asti N.V.,3.5,222
Denis Marchais,2020,1436730,Chardonnay 2020,3.4,28
Château du Vieux Parc,2018,1666755,Les Amandiers 2018,3.6,35
Isidro Milagro,2018,3413319,Sal de Fiesta La Mona 2018,3.8,459
Danubiana,2020,7649985,Is This It ? Pinot Blanc 2020,3.7,104
Finca La Escondida,2019,4832820,Malbec Rosé 2019,3.6,53
Luc Pirlet,2020,2065405,Classique Sauvignon 2020,3.6,56
Stemmari,2020,1262350,Grillo 2020,3.7,117
Casa Ermelinda Freitas,2021,5792360,Vinha do Torrão Branco 2021,3.9,135
Viña Oria,2018,5296272,Tempranillo - Garnacha Rosé 2018,3.4,32
Spier,2020,75137,Discover Chenin Blanc - Chardonnay 2020,3.6,58
Paul Mas,2020,24053,Syrah 2020,3.7,121
Gayda,2020,1608398,Flying Solo Grenache Blanc - Viognier 2020,3.3,34
Maison de La Villette,2020,3952478,Cabernet Sauvignon 2020,3.7,28
Weinhaus Gebruder Steffen,2018,8584719,Mr. Red Cuvée Noir 2018,3.2,28
Plaimont,2021,8846940,Colombelle Colombard - Sauvignon 2021,3.9,61
Maison de La Villette,2019,3545582,GSM 2019,3.9,98
Spier,2021,75137,Discover Chenin Blanc - Chardonnay 2021,3.8,47
Poderi dal Nespoli,2020,1205653,Nespolino Rubicone Sangiovese - Merlot 2020,3.7,49
Tenute Quattro Conti,2019,6886993,Tre Forte Rosso 2019,3.8,185
Torre Oria,2019,8611631,Casablanca Viñas Viejas Monastrell 2019,4.0,1141
Borsao Bodegas,2020,5889525,Clásico Garnacha 2020,3.5,241
Torre Oria,2019,8611631,Casablanca Viñas Viejas Monastrell 2019,4.0,1141
Tenute Quattro Conti,2019,6886993,Tre Forte Rosso 2019,3.8,185
Casa Ermelinda Freitas,2021,8010741,Túlipa Rosé 2021,3.7,96
Viña Oria,2018,1627117,Macabeo 2018,3.3,28
Fox Grove,2021,1188909,Chardonnay - Sémillon 2021,3.8,187
Domaine de Laguille,2017,2187295,Ugni Blanc - Colombard 2017,3.7,34
Barrique d'Or,2020,3500822,Chardonnay 2020,3.8,27
Viña Marty,2019,2237204,Love Red 2019,3.4,188
Joya,2019,4753969,Tinto 2019,3.7,124
Marcel Martin,2020,2043000,Cuvée Mademoiselle Sauvignon Blanc 2020,3.4,38
Vistamar,2020,1173842,Brisa Merlot 2020,3.2,39
Cuatro Rayas,2021,1588014,Dama del Lago Verdejo 2021,3.2,112
Drostdy-Hof,2018,76861,Cabernet Sauvignon 2018,3.4,79
Vinorganic,2020,5742235,Chardonnay 2020,3.7,172
Vistamar,2020,1307233,Brisa Chardonnay 2020,3.5,356
Hans Baer,2021,6302251,Gewürztraminer Feinherb 2021,4.1,56
Zenato,2019,1134059,Bianco di Custoza 2019,3.7,148
Sinzero,2020,6531124,Cabernet Sauvignon Alcohol Free 2020,2.3,35
Feudo Arancio,2021,1457986,Rosato 2021,3.7,84
Bellingham,2021,1696237,Berry Bush Rosé 2021,3.6,42
Zenato,2021,1134059,Bianco di Custoza 2021,3.3,56
Hacienda López de Haro,2018,1224522,Crianza 2018,3.7,2406
Philibert du Charme,2018,2638333,Reserve Spéciale Cabernet - Merlot 2018,3.8,114
Félix Solís,N.V.,7657778,Kingpin N.V.,4.0,3811
Maison de La Villette,2018,3545582,GSM 2018,3.7,170
Tavernello,2019,6626374,Organico Sangiovese 2019,3.6,203
Grizzly Bear,2020,2214830,Zinfandel Rosé 2020,4.4,45
Trapiche,2019,1153745,Astica Sauvignon Blanc - Semillon 2019,3.3,88
Feudo Arancio,2020,1144138,Nero d'Avola Sicilia 2020,3.8,798
Win,N.V.,6543866,Verdejo De-alcoholised N.V.,2.6,51
Feudo Arancio,2021,8312,Grillo Sicilia 2021,3.8,109
Hacienda López de Haro,2018,1224522,Crianza 2018,3.7,2406
Sun Gate,2019,1707162,Chardonnay 2019,3.4,183
Candidato,2019,1597140,Viura 2019,3.0,46
Viña Oria,2020,1676979,Tempranillo 2020,3.4,62
Zenato,2018,1134059,Bianco di Custoza 2018,3.5,173
Bon Courage,2021,1189782,The Gooseberry Bush Sauvignon Blanc 2021,3.8,168
Finca Flichman,2016,1130409,Aberdeen Angus Cabernet Sauvignon 2016,3.0,295
Finca La Escondida,2018,1730783,Shiraz 2018,4.0,84
Marcel Martin,2020,1379572,Cuvée Mademoiselle Chardonnay 2020,3.5,73
Cantina di Negrar,2019,3780691,Corvina Verona 2019,3.7,77
Sun Gate,2020,4781814,White Zinfandel 2020,4.1,72
Avgvstvs,2018,2528968,Rosat 2018,3.7,55
Barramundi,2020,3691959,Chardonnay 2020,3.3,33
Cave des Rois,N.V.,1598359,Prosecco N.V.,3.7,239
Sun Gate,2020,1707162,Chardonnay 2020,3.5,70
Vigneti del Vulture,2021,1221185,Greco - Fiano Basilicata Pipoli 2021,4.0,95
Lavau,2019,9304348,Koudiat Côtes-du-Rhône 2019,3.5,102
Vigneti del Salento,2020,1694813,Primitivo I Muri 2020,3.7,398
Paul Mas,2020,1522759,Chardonnay 2020,3.5,75
Rimbaldi,2020,1178170,Montepulciano d'Abruzzo 2020,3.6,42
Casa Silva,2021,1228056,Cabernet Sauvignon - Carmenère 2021,3.9,153
Spier,2021,1166220,Discover Pinotage - Shiraz 2021,3.5,65
Kiwi Cuvée,2021,5022804,Bin 88 Sauvignon Blanc 2021,3.8,25
Gayda,2020,1561701,Flying Solo Grenache - Syrah 2020,3.7,32
Domaine du Tariquet,2020,1255174,Côtes De Gascogne Classic 2020,3.6,1526
Grizzly Bear,2019,1428392,Zinfandel 2019,3.6,68
Deakin Estate,2018,1951,Shiraz 2018,3.5,468
Las Condes,2019,2120791,Chardonnay 2019,3.4,58
Alvi's Drift,2019,2035817,Cabernet Sauvignon 2019,3.4,32
Alvi's Drift,2020,3274971,Merlot 2020,3.5,83
JP Azeitão,2020,5282434,Tinto 2020,3.6,2011
Vila Real,2020,4719690,Branco 2020,3.5,25
Las Condes,2019,1151413,Merlot 2019,3.0,42
Las Condes,2019,1151414,Sauvignon Blanc 2019,3.6,166
Alvi's Drift,2019,1785912,Pinotage 2019,3.6,182
Barramundi,2019,4297740,Chardonnay - Viognier 2019,3.4,77
Félix Solís,2020,3349567,Casa Albali Tempranillo - Shiraz 2020,3.6,74
Quinta da Raza,2021,2594102,Blanco 2021,4.0,69
Barramundi,2019,4026076,Shiraz - Petit Verdot 2019,3.5,71
JP Azeitão,2020,1260566,Branco 2020,3.6,52
Dominio de Eguren,2020,1207654,Protocolo Tinto 2020,3.6,101
Il Pumo,2020,2215571,Sauvignon - Malvasia 2020,3.7,674
Félix Solís,2018,1459483,Viña San Juan Blanco (Chardonnay - Verdejo - Viura) 2018,3.6,342
Danubiana,2020,8555323,Is This It? Grüner Veltliner 2020,3.7,538
JP Azeitão,2021,1214830,Rosé 2021,3.7,106
Epicuro,2019,1132802,Montepulciano d'Abruzzo 2019,3.7,115
Alvi's Drift,2019,1376034,Shiraz 2019,3.5,121
Vila Real,2017,1695575,Tinto 2017,3.5,228
Spier,2020,1166220,Discover Pinotage - Shiraz 2020,3.8,333
Crane Lake,2017,87412,Cabernet Sauvignon 2017,3.3,174
Claude Val,2020,2405659,Blanc 2020,3.9,549
Alvi's Drift,2021,1696412,Chenin Blanc 2021,3.7,86
False Bay,2019,5660787,Old School Syrah 2019,3.5,272
Il Pumo,2019,4259533,Chardonnay 2019,3.7,73
Il Pumo,2019,2215571,Sauvignon - Malvasia 2019,3.7,913
Il Pumo,2020,1973766,Negroamaro 2020,3.8,1058
Château Auzias,2017,6837452,Montagne Noire 2017,3.5,220
Deakin Estate,2021,1955,Moscato 2021,3.7,47
Mas des Tannes,2020,1846063,Les Tannes en Occitanie Sauvignon Blanc 2020,3.6,80
Pierre Zero,N.V.,2841715,Rosé Alcohol Free N.V.,2.9,90
Cantine due Palme,2019,1854521,Montecoco Salice Salentino Rosso 2019,3.7,26
Bellingham,2020,6885216,Big Oak Shiraz 2020,3.6,115
Bodegas Pedro Escudero,2021,5656512,Valdelagunde Verdejo 2021,4.1,504
Horgelus,2019,3102964,Côtes de Gascogne Tannat - Merlot 2019,3.5,26
False Bay,2021,5812856,Crystalline Chardonnay 2021,3.4,28
Laurent Miquel,2021,1317399,Vendanges Nocturnes (Classic) Rosé 2021,3.7,29
Vigneti del Salento,2019,8835170,Ritorna Tre Autoctoni Rosso 2019,3.9,428
Viñedos y Bodegas Muñoz,2021,5630258,Legado Muñoz Macabeo - Verdejo 2021,4.1,48
Mas des Tannes,2020,1210652,Les Tannes en Occitanie Cabernet Sauvignon 2020,3.4,83
Cantina di Montalcino,2018,5788631,Poggio del Sasso Chianti 2018,3.3,43
Tarapacá,2021,1147777,Sauvignon Blanc 2021,3.2,126
False Bay,2020,6941497,Bush Vine Pinotage 2020,3.5,120
Château Pech-Céleyran,2015,1522598,Cuvée Ombline Rouge 2015,3.5,37
Tavera,2018,4664863,Tempranillo - Syrah Roble 2018,3.9,31
Tarapacá,2017,4348902,Syrah 2017,3.3,194
Tarapacá,2021,4348861,Merlot 2021,3.6,52
Château Camplong,2019,1410974,Peyres Nobles Rouge 2019,3.8,94
Maestro Italiano,2020,5014335,Gran Maestro Appassimento Bianco 2020,3.5,25
UDACA,2019,4778950,Dom Divino Branco 2019,3.6,32
Tarapacá,2021,4348851,Carmenère 2021,3.7,75
Laurent Miquel,2019,2272749,Vendanges Nocturnes (Classic) Rouge 2019,3.7,98
Esporão,2020,5571292,Bico Amarelo 2020,3.7,2747
False Bay,2021,5960444,Windswept Sauvignon Blanc 2021,3.7,80
Zenato,2021,1862920,Pinot Grigio 2021,3.8,280
Geografico,2021,1308767,Borgo Alla Terra Vernaccia di San Gimignano 2021,3.9,36
Dreams,2018,7457590,Heaven Can Wait Cabernet Sauvignon 2018,3.5,37
Duc de Foix,N.V.,1143697,Cava Brut N.V.,3.5,765
The Listening Station,2020,1232573,Chardonnay 2020,3.8,161
The Listening Station,2020,1524112,Malbec 2020,3.7,217
Stemmari,2020,9795363,Decorato Bianco 2020,4.2,40
Les Vignerons,2020,2069768,La Vocation Vermentino - Colombard 2020,3.5,119
Veuve du Vernay,N.V.,1136289,Brut N.V.,3.6,6696
de Gras,2019,11814,Estate Cabernet Sauvignon 2019,3.6,36
Lan,2020,1244860,Duquesa De Valladolid Verdejo Rueda 2020,3.9,334
Cantele,2017,2121117,Telero Rosso 2017,3.3,51
Cecilia Beretta,2020,73379,Pinot Grigio Venezie (Grigio Luna) 2020,3.8,154
Zenato,2020,1862920,Pinot Grigio 2020,3.6,565
Zenato,2021,1127741,Bardolino Chiaretto 2021,3.7,62
Cielo e Terra,2020,3994983,Appassionante 2020,4.2,119
Maison de La Villette,2020,3946189,Chardonnay 2020,3.9,198
Vigneti del Vulture,2019,1172823,Pipoli Aglianico del Vulture 2019,3.8,167
Domaine Bousquet,2020,1310572,Malbec 2020,3.8,879
False Bay,2021,5803451,Whole Bunch Cinsault - Mourvèdre Rosé 2021,3.6,50
False Bay,2021,6941497,Bush Vine Pinotage 2021,3.2,29
Vanitá,2019,4995914,Nero d'Avola (Organico) 2019,3.6,416
Philibert du Charme,2020,2837235,Reserve Spéciale Chardonnay 2020,4.0,276
Black's Devil,2020,6208224,Negroamaro - Zinfandel 2020,3.6,47
Vanitá,2020,4995914,Nero d'Avola (Organico) 2020,3.8,191
Sollione,2020,1595205,Salento Primitivo 2020,3.7,105
La Sastrería,2020,5424817,Garnacha Rosé 2020,3.8,279
Kiwi Cuvée,2020,5394262,Bin 69 Pinot Noir 2020,3.7,175
Leth,2021,1230681,Duett 2021,3.8,32
La Sastrería,2020,2811594,Garnacha Roble 2020,3.9,878
De Bortoli,2019,1206751,Lorimer Chardonnay 2019,3.4,32
De Bortoli,2020,1955215,Lorimer Sémillon - Chardonnay 2020,3.5,49
Pierrick Harang,2019,1246952,Le Petit Balthazar Merlot 2019,3.2,70
Deakin Estate,2020,1950,Merlot 2020,3.6,54
Tavernello,2018,5710373,Organic Syrah 2018,3.4,48
Lindeman's,2020,1232701,Winemaker's Release Chardonnay 2020,3.7,156
Lindeman's,2020,1232701,Winemaker's Release Chardonnay 2020,3.7,156
De Bortoli,2018,1316236,Lorimer Shiraz 2018,3.5,34
Rivera,2021,1273903,Fedora Castel del Monte 2021,3.7,38
Fabulous Ant,2019,1321324,Pinot Noir 2019,3.2,34
Pierrick Harang,2020,1654145,Le Petit Balthazar Viognier - Sauvignon Blanc 2020,3.6,63
Leth,2021,5291000,Grüner Veltliner Terrassen 2021,4.1,140
Zenato,2020,1127790,Bardolino 2020,3.6,204
Vigneti del Vulture,2020,1221185,Greco - Fiano Basilicata Pipoli 2020,3.8,259
De Bortoli,2019,1213100,Lorimer Shiraz - Cabernet 2019,3.8,94
Poderi dal Nespoli,2020,6840579,Nespolino Trebbiano - Chardonnay 2020,3.5,42
Barramundi,2019,5628433,Pinot Noir 2019,3.4,107
Campo di Marzo,2020,1515740,Negroamaro 2020,3.9,86
Bodegas Faustino,2020,1129392,VII Tempranillo 2020,3.7,1876
McPherson,2021,1119885,Pickles McPherson Sauvignon Blanc 2021,4.0,83
El Castilla,2020,6534862,Viura - Chardonnay 2020,4.1,401
Mont Gravet,2021,4907198,Grande Cuvée Sauvignon Blanc Côtes de Gascogne 2021,4.1,28
Dominio de Eguren,2020,5990837,Protocolo Organic Tempranillo 2020,3.7,39
Santiago 1541,2018,2420873,Sauvignon Blanc 2018,3.5,67
Domaine St Félix,2019,5105739,Cuvée Pierre Martin Rouge 2019,3.8,36
Oliveda,2020,1503539,Blanc de Blancs 2020,3.4,47
La Gascogne d'Alain Brumont,2021,16037,Gros Manseng - Sauvignon 2021,3.7,65
Sacchetto,2021,1140854,L'Elfo Pinot Grigio 2021,4.0,138
Stemmari,2020,2484230,Pinot Noir 2020,3.7,205
Win,N.V.,4410652,Tempranillo De-alcoholised N.V.,2.4,171
De Bortoli,2018,1561676,DB Family Selection Shiraz 2018,3.5,135
Sacchetto,2021,1140854,L'Elfo Pinot Grigio 2021,4.0,138
De Bortoli,2017,1248010,DB Family Selection Chardonnay 2017,3.3,139
Geografico,2019,5609265,Bosco del Grillo Governo 2019,4.0,1169
Cellaro,2018,7601358,Lumà Rosso 2018,3.5,77
Clos Montblanc,2020,1755178,Castell Macabeu - Chardonnay 2020,3.8,27
Purato,2020,1782073,Nero d'Avola 2020,3.6,356
Cantina Tollo,2020,16815,Rocca Ventosa Montepulciano d'Abruzzo 2020,3.3,353
Borges,2020,1137819,Meia Encosta 2020,3.5,295
Borges,2021,4417863,Meia Encosta Dão Branco 2021,3.5,80
Masseria Borgo dei Trulli,2020,5104813,Vermentino 2020,3.4,153
Paul Mas,2020,24046,Vermentino 2020,4.0,43
El Coto,2021,8617,Blanco 2021,3.6,842
Oliveda,2020,2137074,Negre Jove 2020,3.7,72
Paul Mas,2020,2646842,Marsanne 2020,3.8,68
Grande Crevette,2021,5317993,Sauvignon Blanc 2021,3.6,30
Rovisco Pais,2020,74724,Península de Setúbal Reserva Tinto 2020,4.1,1070
Pacifico Sur,2020,1697828,Chardonnay 2020,3.7,26
Dominio de Eguren,2020,6249820,Protocolo Organic White 2020,3.3,27
Quinta do Estanho,N.V.,1801496,Fine White Porto N.V.,3.5,74
Dominio de Eguren,2020,9716845,Protocolo Organic Rosé 2020,3.4,66
Domaine St Félix,2021,1249830,Cuvée Pierre Martin Rosé 2021,3.7,35
Miopasso,2020,1197274,Primitivo 2020,3.6,196
Mas des Tannes,2020,1460466,Les Tannes en Occitanie Merlot 2020,3.4,53
Oliveda,2021,1503539,Blanc de Blancs 2021,3.7,41
Baccolo,2020,6670829,Appassimento Parziale 2020,4.0,159
Baccolo,2021,7412839,Appassimento Parziale Bianco 2021,3.6,75
Vesevo,2021,1229067,Falanghina Beneventano 2021,3.7,26
Rovisco Pais,2020,7360751,Reserva Branco 2020,3.8,109
Laurent Miquel,2021,100144,Père et Fils Cinsault - Syrah 2021,3.8,70
Laurent Miquel,2021,100143,Père et Fils Chardonnay - Viognier 2021,4.0,44
Bodegas Care,2021,7472718,Tinto Sobre Lías Garnacha - Syrah 2021,4.0,56
Boekenhoutskloof,2020,1154329,The Wolftrap White Blend 2020,3.5,391
Bodegas Care,2021,7588998,Blanco Sobre Lías 2021,3.6,133
Clos Montblanc,2018,5660031,Proyecto Cu4tro Blanco 2018,3.2,41
Terra Linda,2020,6522172,Viura - Chardonnay 2020,3.9,679
Terra Linda,2021,5912258,Syrah 2021,4.1,65
Pagos de Aráiz,2017,2449553,Joven 2017,3.5,57
Carmen,2020,1996367,Insigne Carmenère 2020,3.7,35
El Coto,2018,2034549,Rosado 2018,3.3,459
Cantina Zaccagnini,2018,1182301,Kasaura Montepulciano d'Abruzzo 2018,3.6,77
Esporão,2021,1105373,Monte Velho Branco 2021,3.8,458
Esporão,2020,1105372,Monte Velho Tinto 2020,3.7,2786
Rietvallei,2019,1955773,John B Cabernet Sauvignon - Tinta Barocca 2019,3.4,42
Vinaria din Vale,2019,7228085,7 Coline Saperavi - Malbec 2019,3.9,83
Rueda Perez,2021,1221797,Jose Galo Verdejo 2021,4.0,124
Villa di Mare,2021,7009371,Pinot Grigio 2021,3.6,47
José Maria da Fonseca,2014,1597392,Alambre Moscatel de Setúbal 2014,3.9,240
Dubicz,2021,4836886,Irsai Olivér 2021,3.8,33
Sacchetto,2021,1273878,Pinot Grigio Blush 2021,4.2,46
Mas des Tannes,2020,1307241,Les Tannes en Occitanie Chardonnay 2020,3.5,37
Nebla,2021,1207089,Verdejo 2021,3.6,93
Spier,2021,2867694,Signature Chardonnay - Pinot Noir 2021,3.5,186
770 Miles,2020,5217359,Zinfandel Rosé 2020,4.1,189
Château Tour de Luchey,2019,1283254,Bordeaux 2019,3.6,33
Domaine de la Baume,2020,2123090,La Grande Olivette Sauvignon Blanc Pays d'Oc 2020,3.4,114
Zenato,2020,1127740,Soave Classico 2020,3.5,69
Hans Greyl,2021,10181994,Sauvignon Blanc 2021,3.8,755
Rivera,2019,91710,Rupicolo Castel del Monte 2019,3.8,52
Laurent Miquel,2020,100143,Père et Fils Chardonnay - Viognier 2020,3.7,115
Trapiche,2019,1136472,Astica Cabernet Sauvignon 2019,3.0,83
Domaine de Pellehaut,2021,2062461,Harmonie De Gascogne Rosé 2021,3.9,130
Spier,2021,75113,Signature Chenin Blanc 2021,3.7,550
Spier,2021,1128945,Signature Chardonnay 2021,3.6,142
Domaine du Tariquet,2021,1207322,Côtes De Gascogne Rosé De Pressée 2021,3.6,50
